INDEX,LOT,TIME,PH,TEMP,VOLTAGE,DATE,image_file,DETECTION,defective_type
66,1,2021-09-06 04:35:19,2.05,43.37,15.11,2021-09-06,KEMP_IMG_DATA_1.png,0,0
194,3,2021-09-06 04:46:42,1.93,41.77,18.12,2021-09-06,KEMP_IMG_DATA_100.png,0,0
529,8,2021-09-06 05:16:27,1.95,41.34,15.53,2021-09-06,KEMP_IMG_DATA_100.png,0,0
705,11,2021-09-06 05:32:15,2.06,42.58,16.22,2021-09-06,KEMP_IMG_DATA_1.png,0,0
720,11,2021-09-06 05:33:30,1.93,44.56,19.31,2021-09-06,KEMP_IMG_DATA_100.png,0,0
811,12,2021-09-06 05:41:27,1.99,41.95,15.09,2021-09-06,KEMP_IMG_DATA_100.png,0,0
1114,17,2021-09-06 06:08:31,2.0,41.85,17.35,2021-09-06,KEMP_IMG_DATA_100.png,0,0
1201,18,2021-09-06 06:16:07,1.98,41.0,19.42,2021-09-06,KEMP_IMG_DATA_1.png,0,0
1229,18,2021-09-06 06:18:27,1.97,44.68,19.22,2021-09-06,KEMP_IMG_DATA_1.png,0,0
1233,18,2021-09-06 06:18:47,1.89,41.13,19.02,2021-09-06,KEMP_IMG_DATA_100.png,0,0
1368,20,2021-09-06 06:30:46,2.18,40.73,17.7,2021-09-06,KEMP_IMG_DATA_1.png,0,0
1743,4,2021-09-07 04:43:15,2.02,40.51,18.55,2021-09-07,KEMP_IMG_DATA_1.png,0,0
1745,4,2021-09-07 04:43:25,1.87,42.58,15.43,2021-09-07,KEMP_IMG_DATA_100.png,0,0
1762,4,2021-09-07 04:44:50,2.02,40.14,19.84,2021-09-07,KEMP_IMG_DATA_100.png,0,0
1806,5,2021-09-07 04:48:51,1.95,41.18,17.75,2021-09-07,KEMP_IMG_DATA_1.png,0,0
1835,5,2021-09-07 04:51:16,2.04,43.35,17.59,2021-09-07,KEMP_IMG_DATA_1.png,0,0
1878,6,2021-09-07 04:55:13,2.04,44.45,17.59,2021-09-07,KEMP_IMG_DATA_100.png,0,0
2153,10,2021-09-07 05:19:34,2.19,43.53,16.99,2021-09-07,KEMP_IMG_DATA_100.png,0,0
2278,12,2021-09-07 05:30:43,1.84,43.03,16.41,2021-09-07,KEMP_IMG_DATA_1.png,0,0
2302,12,2021-09-07 05:32:43,1.89,43.4,19.39,2021-09-07,KEMP_IMG_DATA_1.png,0,0
2309,12,2021-09-07 05:33:18,2.09,43.54,19.23,2021-09-07,KEMP_IMG_DATA_1.png,0,0
2372,13,2021-09-07 05:38:54,2.07,42.12,18.56,2021-09-07,KEMP_IMG_DATA_100.png,0,0
2480,14,2021-09-07 05:48:14,2.04,43.17,17.06,2021-09-07,KEMP_IMG_DATA_100.png,0,0
2513,15,2021-09-07 05:51:22,1.83,42.8,15.08,2021-09-07,KEMP_IMG_DATA_1.png,0,0
2560,16,2021-09-07 05:55:39,1.94,41.44,15.33,2021-09-07,KEMP_IMG_DATA_100.png,0,0
2640,17,2021-09-07 06:02:40,1.86,43.68,18.94,2021-09-07,KEMP_IMG_DATA_100.png,0,0
2662,17,2021-09-07 06:04:30,2.06,43.09,16.59,2021-09-07,KEMP_IMG_DATA_1.png,0,0
2680,17,2021-09-07 06:06:00,2.01,43.11,17.86,2021-09-07,KEMP_IMG_DATA_100.png,0,0
2734,18,2021-09-07 06:10:53,1.88,41.25,19.16,2021-09-07,KEMP_IMG_DATA_100.png,0,0
2740,18,2021-09-07 06:11:23,1.95,43.25,18.9,2021-09-07,KEMP_IMG_DATA_100.png,0,0
2780,19,2021-09-07 06:15:05,2.0,40.21,16.17,2021-09-07,KEMP_IMG_DATA_100.png,0,0
2795,19,2021-09-07 06:16:20,1.83,40.26,17.72,2021-09-07,KEMP_IMG_DATA_1.png,0,0
